@cube
layout mp15$$185045036
B [(-570, -275), (700, -275), (700, 875), (-570, 875), (-570, -275)] [1,0]
B [(-360, -340), (490, -340), (490, 940), (-360, 940), (-360, -340)] [4,0]
B [(-455, -160), (585, -160), (585, 760), (-455, 760), (-455, -160)] [4,0]
B [(225, 390), (365, 390), (365, 530), (225, 530), (225, 390)] [6,0]
B [(225, 70), (365, 70), (365, 210), (225, 210), (225, 70)] [6,0]
B [(-235, 390), (-95, 390), (-95, 530), (-235, 530), (-235, 390)] [6,0]
B [(-235, 70), (-95, 70), (-95, 210), (-235, 210), (-235, 70)] [6,0]
B [(225, 15), (365, 15), (365, 585), (225, 585), (225, 15)] [7,0]
B [(-235, 15), (-95, 15), (-95, 585), (-235, 585), (-235, 15)] [7,0]
B [(0, -160), (130, -160), (130, -60), (0, -60), (0, -160)] [3,0]
B [(0, 660), (130, 660), (130, 760), (0, 760), (0, 660)] [3,0]
B [(0, -60), (130, -60), (130, 0), (0, 0), (0, -60)] [3,0]
B [(0, 600), (130, 600), (130, 660), (0, 660), (0, 600)] [3,0]
B [(0, 0), (130, 0), (130, 600), (0, 600), (0, 0)] [3,0]
B [(130, 0), (425, 0), (425, 600), (130, 600), (130, 0)] [2,0]
B [(-295, 0), (0, 0), (0, 600), (-295, 600), (-295, 0)] [2,0]
B [(0, 0), (130, 0), (130, 600), (0, 600), (0, 0)] [2,0]
endlayout
